Date,Open,High,Low,Close,Volume
2018. 01. 02,42.54,43.08,42.32,43.07,25555934
2018. 01. 03,43.13,43.64,42.99,43.06,29517899
2018. 01. 04,43.14,43.37,43.02,43.26,22434597
2018. 01. 05,43.36,43.84,43.26,43.75,23660018
2018. 01. 08,43.59,43.9,43.48,43.59,20567766
2018. 01. 09,43.64,43.77,43.35,43.58,21583997
2018. 01. 10,43.29,43.58,43.25,43.57,23959895
2018. 01. 11,43.65,43.87,43.62,43.82,18667729
2018. 01. 12,44.05,44.34,43.91,44.27,25418080
2018. 01. 16,44.48,44.85,44.04,44.05,29565947
2018. 01. 17,44.04,44.81,43.77,44.78,34386836
2018. 01. 18,44.84,45.03,44.56,44.82,31193352
2018. 01. 19,44.65,44.9,44.35,44.62,32425067
2018. 01. 22,44.33,44.45,44.15,44.25,27108551
2018. 01. 23,44.33,44.86,44.21,44.26,32689146
2018. 01. 24,44.31,44.33,43.3,43.56,51105090
2018. 01. 25,43.63,43.74,42.63,42.78,41529004
2018. 01. 26,43,43,42.52,42.88,39143011
2018. 01. 29,42.54,42.54,41.77,41.99,50640406
2018. 01. 30,41.38,41.84,41.18,41.74,46048185
2018. 01. 31,41.72,42.11,41.63,41.86,32478930
2018. 02. 01,41.79,42.16,41.69,41.95,47230787
2018. 02. 02,41.5,41.7,40.03,40.13,86593825
2018. 02. 05,39.78,40.97,39,39.12,72738522
2018. 02. 06,38.71,40.93,38.5,40.76,68243838
2018. 02. 07,40.77,40.85,39.77,39.89,51608580
2018. 02. 08,40.07,40.25,38.76,38.79,54390516
2018. 02. 09,39.27,39.47,37.56,39.1,70672608
2018. 02. 12,39.63,40.97,39.38,40.68,60819539
2018. 02. 13,40.49,41.19,40.41,41.09,32549163
2018. 02. 14,40.76,41.89,40.72,41.84,40644933
2018. 02. 15,42.45,43.27,42.25,43.25,51147171
2018. 02. 16,43.09,43.71,42.94,43.11,40176091
2018. 02. 20,43.01,43.57,42.86,42.96,33930540
2018. 02. 21,43.21,43.53,42.75,42.77,37471623
2018. 02. 22,42.95,43.49,42.93,43.13,30991940
2018. 02. 23,43.42,43.91,43.39,43.88,33812360
2018. 02. 26,44.09,44.85,44.05,44.74,38162174
2018. 02. 27,44.78,45.12,44.54,44.6,38928125
2018. 02. 28,44.82,45.15,44.51,44.53,37782138
2018. 03. 01,44.64,44.94,43.17,43.75,48801970
2018. 03. 02,43.2,44.08,43.11,44.05,38453950
2018. 03. 05,43.8,44.44,43.63,44.21,28401366
2018. 03. 06,44.48,44.56,44.03,44.17,23788506
2018. 03. 07,43.74,43.96,43.57,43.76,31703462
2018. 03. 08,43.87,44.28,43.77,44.24,23774107
2018. 03. 09,44.49,45,44.35,45,32185162
2018. 03. 12,45.07,45.6,45.05,45.43,32207081
2018. 03. 13,45.65,45.88,44.81,44.99,31693529
2018. 03. 14,45.08,45.13,44.45,44.61,29368356
